is_squeezed,energy_level,momentum,fired,timestamp,ticker,name
True,3,0.03333346048990885,False,2026-03-19 00:00:00,4502.TWO,健信
True,2,0.3083333969116211,False,2026-03-20 00:00:00,3252.TWO,海灣
True,2,-0.15833282470703125,False,2026-03-20 00:00:00,4153.TWO,鈺緯
True,2,6.357828776053231e-07,False,2026-03-20 00:00:00,4558.TWO,寶緯
True,2,0.015000025431315104,False,2026-03-20 00:00:00,5531.TW,鄉林
True,2,0.1333332061767578,False,2026-03-20 00:00:00,8024.TWO,佑華
True,2,0.02500025431315104,False,2026-03-20 00:00:00,8450.TWO,霹靂
True,1,0.47500038146972656,False,2026-03-20 00:00:00,1722.TW,台肥
True,1,-0.4666665395100911,False,2026-03-19 00:00:00,1730.TW,花仙子
True,1,-0.08333333333333333,False,2026-03-19 00:00:00,1742.TWO,台蠟
True,1,0.0833330154418945,False,2026-03-19 00:00:00,1813.TWO,寶利徠
True,1,0.4416669209798177,False,2026-03-20 00:00:00,2027.TW,大成鋼
True,1,-0.34166653951009107,False,2026-03-20 00:00:00,2061.TWO,風青
True,1,-0.3249998092651367,False,2026-03-20 00:00:00,2434.TW,統懋
True,1,-0.43333307902018225,False,2026-03-20 00:00:00,2539.TW,櫻花建
True,1,-0.15833282470703128,False,2026-03-20 00:00:00,2540.TW,愛山林
True,1,-0.36666615804036456,False,2026-03-19 00:00:00,2926.TWO,誠品生活
True,1,-1.5,False,2026-03-20 00:00:00,3130.TW,一零四
True,1,-0.9833329518636067,False,2026-03-20 00:00:00,3205.TWO,佰研
True,1,0.6833330790201823,False,2026-03-20 00:00:00,3466.TWO,德晉
True,1,-0.20833333333333334,False,2026-03-20 00:00:00,4726.TWO,永昕
True,1,0.04166634877522786,False,2026-03-20 00:00:00,4972.TWO,湯石照明
True,1,0.2999992370605469,False,2026-03-20 00:00:00,4987.TWO,科誠
True,1,0.28333314259847,False,2026-03-20 00:00:00,5205.TWO,中茂
True,1,0.07500012715657552,False,2026-03-20 00:00:00,5220.TWO,萬達光電
True,1,-0.16666793823242188,False,2026-03-20 00:00:00,5312.TWO,寶島科
True,1,0.08333333333333333,False,2026-03-20 00:00:00,5348.TWO,正能量智能
True,1,-0.18333339691162107,False,2026-03-20 00:00:00,5355.TWO,佳總
True,1,0.29166682561238605,False,2026-03-20 00:00:00,5450.TWO,南良
True,1,0.058333396911621094,False,2026-03-20 00:00:00,5514.TWO,三豐
True,1,0.014999945958455406,False,2026-03-20 00:00:00,5907.TW,大洋-KY
True,1,0.2333348592122396,False,2026-03-20 00:00:00,6023.TWO,元大期
True,1,0.6666666666666666,False,2026-03-20 00:00:00,6523.TWO,達爾膚
True,1,-0.058333555857340486,False,2026-03-20 00:00:00,6616.TWO,特昇-KY
True,1,-2.1666666666666665,False,2026-03-20 00:00:00,6655.TW,科定
True,1,0.11666647593180338,False,2026-03-20 00:00:00,6661.TWO,威健生技
True,1,-0.5000003178914387,False,2026-03-20 00:00:00,6662.TWO,樂斯科
True,1,0.1333332061767578,False,2026-03-20 00:00:00,6804.TWO,明係
True,1,-0.09999910990397134,False,2026-03-20 00:00:00,6821.TWO,聯寶
True,1,-0.4333343505859375,False,2026-03-20 00:00:00,6846.TWO,綠茵
True,1,0.8249994913736979,False,2026-03-20 00:00:00,6875.TWO,國邑*
True,1,0.13333288828531897,False,2026-03-20 00:00:00,6929.TWO,佑全
True,1,0.05000019073486328,False,2026-03-20 00:00:00,6971.TWO,惠民實業
True,1,1.2500000000000002,False,2026-03-19 00:00:00,7747.TWO,昕奇雲端
True,1,-0.2883335749308268,False,2026-03-19 00:00:00,8488.TW,吉源-KY
True,1,-0.5249996185302733,False,2026-03-20 00:00:00,8941.TWO,關中
True,0,-0.081666628519694,False,2026-03-20 00:00:00,0061.TW,元大寶滬深
True,0,-0.1500000953674316,False,2026-03-20 00:00:00,1108.TW,幸福
True,0,-0.01833295822143555,False,2026-03-19 00:00:00,1213.TW,大飲
True,0,-0.016666412353515618,False,2026-03-20 00:00:00,1219.TW,福壽
True,0,-0.1250006357828776,False,2026-03-20 00:00:00,1229.TW,聯華
True,0,-1.6666666666666663,False,2026-03-20 00:00:00,1232.TW,大統益
True,0,0.3833325703938802,False,2026-03-20 00:00:00,1240.TWO,茂生農經
True,0,-2.0,False,2026-03-20 00:00:00,1268.TWO,漢來美食
True,0,-3.0750007629394527,False,2026-03-20 00:00:00,1301.TW,台塑
True,0,-0.2916673024495442,False,2026-03-20 00:00:00,1307.TW,三芳
True,0,0.641666571299235,False,2026-03-20 00:00:00,1312.TW,國喬
True,0,-0.5750007629394531,False,2026-03-20 00:00:00,1321.TW,大洋
True,0,0.20833333333333331,False,2026-03-20 00:00:00,1323.TW,永裕
True,0,-0.1916664441426595,False,2026-03-20 00:00:00,1324.TW,地球
True,0,0.10666672388712564,False,2026-03-20 00:00:00,1340.TW,勝悅-KY
True,0,-0.02500009536743164,False,2026-03-20 00:00:00,1416.TW,廣豐
True,0,-0.6166667938232421,False,2026-03-20 00:00:00,1418.TW,東華
True,0,-0.12666654586791992,False,2026-03-20 00:00:00,1441.TW,大東
True,0,0.041666666666666664,False,2026-03-20 00:00:00,1447.TW,力鵬
True,0,-0.43333371480305993,False,2026-03-20 00:00:00,1451.TW,年興
True,0,0.033333381017049156,False,2026-03-20 00:00:00,1460.TW,宏遠
True,0,-0.23333326975504556,False,2026-03-20 00:00:00,1465.TW,偉全
True,0,-1.158333460489909,False,2026-03-20 00:00:00,1470.TW,大統新創
True,0,-0.16666682561238605,False,2026-03-20 00:00:00,1506.TW,正道
True,0,-2.216666539510091,False,2026-03-19 00:00:00,1525.TW,江申
True,0,-0.5583333969116209,False,2026-03-20 00:00:00,1528.TW,恩德
True,0,0.3999999364217122,False,2026-03-20 00:00:00,1533.TW,車王電
True,0,-0.08333333333333331,False,2026-03-20 00:00:00,1537.TW,廣隆
True,0,0.3833335240681966,False,2026-03-20 00:00:00,1541.TW,錩泰
True,0,-5.551115123125783e-17,False,2026-03-20 00:00:00,1580.TWO,新麥
True,0,0.14166641235351562,False,2026-03-20 00:00:00,1570.TWO,力肯
True,0,0.008334477742513002,False,2026-03-20 00:00:00,1595.TWO,川寶
True,0,-0.10999981562296549,False,2026-03-20 00:00:00,1714.TW,和桐
True,0,-0.17499987284342447,False,2026-03-20 00:00:00,1731.TW,美吾華
True,0,0.3083333969116211,False,2026-03-20 00:00:00,1734.TW,杏輝
True,0,-0.08333301544189452,False,2026-03-20 00:00:00,1737.TW,臺鹽
True,0,-0.5333328247070312,False,2026-03-20 00:00:00,1752.TW,南光
True,0,-5.583333333333333,False,2026-03-20 00:00:00,1773.TW,勝一
True,0,-0.275000254313151,False,2026-03-20 00:00:00,1781.TWO,合世
True,0,0.5833333333333333,False,2026-03-19 00:00:00,1788.TWO,杏昌
True,0,-1.166666666666667,False,2026-03-20 00:00:00,1815.TWO,富喬
True,0,-0.24166742960611975,False,2026-03-20 00:00:00,1817.TW,凱撒衛
True,0,0.7166671752929688,False,2026-03-20 00:00:00,2015.TW,豐興
True,0,-0.21666653951009113,False,2026-03-20 00:00:00,2020.TW,美亞
True,0,-0.14166657129923502,False,2026-03-20 00:00:00,2023.TW,燁輝
True,0,-0.45833349227905273,False,2026-03-20 00:00:00,2033.TW,佳大
True,0,-0.2500003178914388,False,2026-03-19 00:00:00,2035.TWO,唐榮
True,0,-5.416666666666666,False,2026-03-20 00:00:00,2049.TW,上銀
True,0,0.10833326975504559,False,2026-03-20 00:00:00,2038.TW,海光
True,0,-0.0666662851969401,False,2026-03-19 00:00:00,2064.TWO,晉椿
True,0,-3.178914387974574e-07,False,2026-03-20 00:00:00,2063.TWO,世鎧
True,0,0.21666685740152994,False,2026-03-20 00:00:00,2069.TW,運錩
True,0,-0.30833307902018225,False,2026-03-20 00:00:00,2070.TWO,精湛
True,0,-0.32500012715657556,False,2026-03-20 00:00:00,2104.TW,國際中橡
True,0,0.016666730244954426,False,2026-03-20 00:00:00,2109.TW,華豐
True,0,-0.75,False,2026-03-20 00:00:00,2114.TW,鑫永銓
True,0,-0.41666666666666663,False,2026-03-20 00:00:00,2211.TW,長榮鋼
True,0,-3.5,False,2026-03-20 00:00:00,2236.TW,百達-KY
True,0,0.625,False,2026-03-20 00:00:00,2241.TW,艾姆勒
True,0,-0.11666647593180338,False,2026-03-20 00:00:00,2332.TW,友訊
True,0,1.2666676839192708,False,2026-03-20 00:00:00,2364.TW,倫飛
True,0,-0.5166670481363931,False,2026-03-20 00:00:00,2373.TW,震旦行
True,0,-0.1166661580403646,False,2026-03-20 00:00:00,2377.TW,微星
True,0,8.25,False,2026-03-20 00:00:00,2379.TW,瑞昱
True,0,-2.833333333333333,False,2026-03-20 00:00:00,2382.TW,廣達
True,0,-2.416666666666667,False,2026-03-20 00:00:00,2385.TW,群光
True,0,-0.14166704813639325,False,2026-03-20 00:00:00,2409.TW,友達
True,0,0.16666666666666663,False,2026-03-20 00:00:00,2412.TW,中華電
True,0,0.8250001271565754,False,2026-03-20 00:00:00,2419.TW,仲琦
True,0,0.400000254313151,False,2026-03-20 00:00:00,2420.TW,新巨
True,0,-0.28333473205566406,False,2026-03-20 00:00:00,2423.TW,固緯
True,0,0.49999968210856116,False,2026-03-20 00:00:00,2477.TW,美隆電
True,0,-2.333333333333333,False,2026-03-20 00:00:00,2480.TW,敦陽科
True,0,-0.36666647593180335,False,2026-03-20 00:00:00,2491.TW,吉祥全
True,0,0.15000152587890625,False,2026-03-20 00:00:00,2496.TW,卓越
True,0,-0.0366670290629069,False,2026-03-20 00:00:00,2511.TW,太子
True,0,0.2666670481363932,False,2026-03-20 00:00:00,2534.TW,宏盛
True,0,-0.0666656494140625,False,2026-03-20 00:00:00,2535.TW,達欣工
True,0,-0.6333332061767578,False,2026-03-20 00:00:00,2545.TW,皇翔
True,0,0.11666647593180338,False,2026-03-20 00:00:00,2547.TW,日勝生
True,0,0.19878641764322913,False,2026-03-20 00:00:00,2613.TW,中櫃
True,0,0.15833346048990884,False,2026-03-20 00:00:00,2614.TW,東森
True,0,-0.6166661580403645,False,2026-03-20 00:00:00,2615.TW,萬海
True,0,-0.9416675567626951,False,2026-03-20 00:00:00,2704.TW,國賓
True,0,-0.09166685740152994,False,2026-03-20 00:00:00,2724.TWO,藝舍-KY
True,0,0.7999998728434244,False,2026-03-20 00:00:00,2739.TW,寒舍
True,0,-0.6249993642171223,False,2026-03-20 00:00:00,2740.TWO,天蔥
True,0,1.0833333333333333,False,2026-03-20 00:00:00,2753.TW,八方雲集
True,0,0.0750001271565755,False,2026-03-20 00:00:00,2816.TW,旺旺保
True,0,0.12500031789143878,False,2026-03-20 00:00:00,2838.TW,聯邦銀
True,0,0.8333333333333334,False,2026-03-20 00:00:00,2850.TW,新產
True,0,-0.2833331425984701,False,2026-03-20 00:00:00,2887.TW,台新新光金
True,0,0.16833321253458658,False,2026-03-20 00:00:00,2897.TW,王道銀行
True,0,-0.375,False,2026-03-20 00:00:00,2901.TW,欣欣
True,0,0.16000008583068845,False,2026-03-20 00:00:00,2911.TW,麗嬰房
True,0,-0.3000005086263021,False,2026-03-20 00:00:00,2948.TWO,寶陞
True,0,0.2916666666666667,False,2026-03-20 00:00:00,3003.TW,健和興
True,0,0.03333314259847006,False,2026-03-20 00:00:00,3024.TW,憶聲
True,0,-1.5522588094075522,False,2026-03-20 00:00:00,3029.TW,零壹
True,0,-3.583333333333333,False,2026-03-20 00:00:00,3034.TW,聯詠
True,0,2.2666664123535156,False,2026-03-20 00:00:00,3042.TW,晶技
True,0,-0.7166668574015299,False,2026-03-20 00:00:00,3043.TW,科風
True,0,-13.083333333333332,False,2026-03-20 00:00:00,3044.TW,健鼎
True,0,-1.8250001271565752,False,2026-03-20 00:00:00,3073.TWO,天方能源
True,0,-0.18333307902018225,False,2026-03-20 00:00:00,3078.TWO,僑威
True,0,-0.3500000635782877,False,2026-03-20 00:00:00,3095.TWO,及成
True,0,-0.23333358764648438,False,2026-03-20 00:00:00,3115.TWO,富榮綱
True,0,-0.016667048136393234,False,2026-03-20 00:00:00,3118.TWO,進階
True,0,0.26666673024495435,False,2026-03-20 00:00:00,3122.TWO,笙泉
True,0,0.11666615804036459,False,2026-03-20 00:00:00,3168.TW,眾福科
True,0,8.999999999999998,False,2026-03-20 00:00:00,3211.TWO,順達
True,0,3.416666666666666,False,2026-03-20 00:00:00,3217.TWO,優群
True,0,-0.8333333333333334,False,2026-03-20 00:00:00,3231.TW,緯創
True,0,-1.6166667938232422,False,2026-03-20 00:00:00,3230.TWO,錦明
True,0,-0.633332888285319,False,2026-03-20 00:00:00,3232.TWO,昱捷
True,0,-0.15000009536743164,False,2026-03-20 00:00:00,3276.TWO,宇環
True,0,-0.024999618530273438,False,2026-03-20 00:00:00,3285.TWO,微端
True,0,-0.16666666666666666,False,2026-03-20 00:00:00,3287.TWO,廣寰科
True,0,-0.016666571299235027,False,2026-03-20 00:00:00,3288.TWO,點晶
True,0,-2.0416666666666665,False,2026-03-20 00:00:00,3294.TWO,英濟
True,0,0.6333325703938801,False,2026-03-20 00:00:00,3297.TWO,杭特
True,0,-0.3833338419596354,False,2026-03-20 00:00:00,3303.TWO,岱稜
True,0,-1.9999999999999996,False,2026-03-20 00:00:00,3413.TW,京鼎
True,0,-0.35833374659220374,False,2026-03-20 00:00:00,3419.TW,譁裕
True,0,-0.6000000635782877,False,2026-03-20 00:00:00,3432.TW,台端
True,0,0.8749993642171223,False,2026-03-20 00:00:00,3447.TW,展達
True,0,0.0,False,2026-03-19 00:00:00,3454.TW,晶睿
True,0,-1.900001525878906,False,2026-03-20 00:00:00,3479.TWO,安勤
True,0,0.35833263397216797,False,2026-03-20 00:00:00,3490.TWO,單井
True,0,-0.2066667874654134,False,2026-03-20 00:00:00,3494.TW,誠研
True,0,0.4333330790201823,False,2026-03-20 00:00:00,3512.TWO,皇龍
True,0,-0.0750001271565755,False,2026-03-20 00:00:00,3516.TWO,亞帝歐
True,0,-0.29166666666666663,False,2026-03-20 00:00:00,3520.TWO,華盈
True,0,0.7500000000000007,False,2026-03-20 00:00:00,3526.TWO,凡甲
True,0,-0.11666679382324217,False,2026-03-19 00:00:00,3531.TWO,先益
True,0,-0.6416667302449544,False,2026-03-20 00:00:00,3540.TWO,曜越
True,0,-0.28333218892415357,False,2026-03-20 00:00:00,3543.TW,州巧
