is_squeezed,energy_level,momentum,fired,timestamp,ticker,name
True,0,0.9333330790201823,False,2026-03-20 00:00:00,3548.TWO,兆利
True,0,-7.416666666666665,False,2026-03-20 00:00:00,3551.TWO,世禾
True,0,2.4833335876464844,False,2026-03-20 00:00:00,3581.TWO,博磊
True,0,-0.9666665395100912,False,2026-03-20 00:00:00,3623.TWO,富晶通
True,0,-0.53333314259847,False,2026-03-20 00:00:00,3646.TWO,艾恩特
True,0,1.1999994913736978,False,2026-03-20 00:00:00,3669.TW,圓展
True,0,-0.5499998728434244,False,2026-03-20 00:00:00,3672.TWO,康聯訊
True,0,0.75,False,2026-03-20 00:00:00,3679.TW,新至陞
True,0,0.24166679382324216,False,2026-03-20 00:00:00,3703.TW,欣陸
True,0,-0.6666666666666666,False,2026-03-20 00:00:00,3709.TWO,鑫聯大投控
True,0,-3.083333333333333,False,2026-03-20 00:00:00,4107.TWO,邦特
True,0,-0.29166634877522785,False,2026-03-20 00:00:00,4111.TWO,濟生
True,0,0.6833305358886719,False,2026-03-20 00:00:00,4126.TWO,太醫
True,0,-0.7333335876464843,False,2026-03-20 00:00:00,4127.TWO,天良
True,0,0.8416671752929688,False,2026-03-20 00:00:00,4130.TWO,健亞
True,0,-2.1083335876464844,False,2026-03-19 00:00:00,4131.TWO,浩泰
True,0,-3.5,False,2026-03-20 00:00:00,4137.TW,麗豐-KY
True,0,0.04166603088378906,False,2026-03-20 00:00:00,4142.TW,國光生
True,0,-0.44166628519694007,False,2026-03-20 00:00:00,4147.TWO,中裕
True,0,-0.08333333333333331,False,2026-03-20 00:00:00,4163.TWO,鐿鈦
True,0,-0.24166711171468097,False,2026-03-20 00:00:00,4207.TWO,環泰
True,0,0.18333371480305988,False,2026-03-19 00:00:00,4305.TWO,世坤
True,0,-0.16666666666666666,False,2026-03-20 00:00:00,4306.TW,炎洲
True,0,0.1250001589457194,False,2026-03-20 00:00:00,4406.TWO,新昕纖
True,0,0.00833320617675782,False,2026-03-19 00:00:00,4413.TWO,飛寶企業
True,0,-0.950000762939453,False,2026-03-20 00:00:00,4417.TWO,金洲
True,0,1.4999999999999998,False,2026-03-19 00:00:00,4506.TWO,崇友
True,0,0.81666628519694,False,2026-03-20 00:00:00,4527.TWO,方土霖
True,0,-1.3833332061767578,False,2026-03-20 00:00:00,4533.TWO,協易機
True,0,-0.12500031789143878,False,2026-03-20 00:00:00,4538.TWO,大詠城
True,0,-1.2500000000000002,False,2026-03-20 00:00:00,4551.TW,智伸科
True,0,0.03333282470703125,False,2026-03-20 00:00:00,4560.TW,強信-KY
True,0,0.24999999999999972,False,2026-03-20 00:00:00,4576.TW,大銀微系統
True,0,-1.033332824707031,False,2026-03-20 00:00:00,4580.TWO,捷流閥業
True,0,0.15666675567626953,False,2026-03-20 00:00:00,4702.TWO,中美實
True,0,-0.35833311080932617,False,2026-03-20 00:00:00,4716.TWO,大立
True,0,1.4166666666666665,False,2026-03-20 00:00:00,4736.TW,泰博
True,0,-0.5416666666666667,False,2026-03-20 00:00:00,4754.TWO,國碳科
True,0,0.6250003178914387,False,2026-03-20 00:00:00,4767.TWO,誠泰科技
True,0,-5.749999999999999,False,2026-03-20 00:00:00,4772.TWO,台特化
True,0,0.7249997456868489,False,2026-03-20 00:00:00,4903.TWO,聯光通
True,0,-0.450000762939453,False,2026-03-20 00:00:00,4904.TW,遠傳
True,0,-0.2499980926513674,False,2026-03-20 00:00:00,4916.TW,事欣科
True,0,-0.38333320617675776,False,2026-03-20 00:00:00,4924.TWO,欣厚-KY
True,0,0.09166653951009113,False,2026-03-20 00:00:00,4934.TW,太極
True,0,-0.1833333969116211,False,2026-03-20 00:00:00,4943.TW,康控-KY
True,0,0.18333435058593747,False,2026-03-20 00:00:00,4951.TWO,精拓科
True,0,-5.166666666666667,False,2026-03-20 00:00:00,4961.TW,天鈺
True,0,-14.499999999999998,False,2026-03-20 00:00:00,4966.TWO,譜瑞-KY
True,0,-0.699999491373698,False,2026-03-20 00:00:00,4995.TWO,晶達
True,0,-0.6749998728434244,False,2026-03-20 00:00:00,5201.TWO,凱衛
True,0,1.6666666666666665,False,2026-03-20 00:00:00,5209.TWO,新鼎
True,0,-0.10833358764648438,False,2026-03-20 00:00:00,5210.TWO,寶碩
True,0,-8.166666666666666,False,2026-03-20 00:00:00,5222.TW,全訊
True,0,-0.7916676203409829,False,2026-03-20 00:00:00,5223.TWO,安力-KY
True,0,0.5833333333333334,False,2026-03-20 00:00:00,5227.TWO,立凱-KY
True,0,0.9999999999999998,False,2026-03-20 00:00:00,5236.TWO,凌陽創新
True,0,-0.983332316080729,False,2026-03-20 00:00:00,5263.TWO,智崴
True,0,-49.16666666666667,False,2026-03-20 00:00:00,5269.TW,祥碩
True,0,-0.31666692097981763,False,2026-03-20 00:00:00,5276.TWO,達輝-KY
True,0,6.083333333333333,False,2026-03-20 00:00:00,5284.TW,jpp-KY
True,0,-0.4583334922790528,False,2026-03-20 00:00:00,5302.TWO,太欣
True,0,0.04999987284342444,False,2026-03-20 00:00:00,5328.TWO,華容
True,0,5.25,False,2026-03-20 00:00:00,5340.TWO,建榮
True,0,-0.49166663487752266,False,2026-03-20 00:00:00,5344.TWO,立衛
True,0,-1.28333314259847,False,2026-03-20 00:00:00,5381.TWO,合正
True,0,0.75,False,2026-03-20 00:00:00,5403.TWO,中菲
True,0,-0.1333332061767578,False,2026-03-20 00:00:00,5425.TWO,台半
True,0,-3.1666666666666665,False,2026-03-20 00:00:00,5432.TWO,新門
True,0,0.375,False,2026-03-20 00:00:00,5464.TWO,霖宏
True,0,-1.4416669209798176,False,2026-03-20 00:00:00,5471.TW,松翰
True,0,-0.6666660308837891,False,2026-03-20 00:00:00,5481.TWO,新華
True,0,-0.26666768391927076,False,2026-03-20 00:00:00,5498.TWO,凱崴
True,0,-0.14166657129923502,False,2026-03-20 00:00:00,5533.TW,皇鼎
True,0,-1.166666666666666,False,2026-03-20 00:00:00,5536.TWO,聖暉*
True,0,-0.1333335240681966,False,2026-03-20 00:00:00,5603.TWO,陸海
True,0,-0.7666664123535155,False,2026-03-20 00:00:00,5608.TW,四維航
True,0,-0.13833332061767578,False,2026-03-20 00:00:00,5701.TWO,劍湖山
True,0,0.2666664123535156,False,2026-03-19 00:00:00,5878.TWO,台名
True,0,-0.5916652679443359,False,2026-03-20 00:00:00,5902.TWO,德記
True,0,-0.2333329518636067,False,2026-03-20 00:00:00,6101.TWO,寬魚國際
True,0,-0.12167994181315103,False,2026-03-20 00:00:00,6109.TWO,亞元
True,0,0.16666666666666669,False,2026-03-20 00:00:00,6111.TWO,光聚晶電
True,0,-0.1416667302449544,False,2026-03-20 00:00:00,6116.TW,彩晶
True,0,0.10833311080932617,False,2026-03-20 00:00:00,6120.TW,達運
True,0,-0.19999949137369788,False,2026-03-20 00:00:00,6122.TWO,擎邦
True,0,0.308333396911621,False,2026-03-20 00:00:00,6133.TW,金橋
True,0,-1.7583332061767576,False,2026-03-20 00:00:00,6134.TWO,萬旭
True,0,0.17833344141642252,False,2026-03-20 00:00:00,6142.TW,友勁
True,0,0.05833355585734049,False,2026-03-20 00:00:00,6154.TWO,順發
True,0,-0.2666664123535156,False,2026-03-19 00:00:00,6169.TWO,昱泉
True,0,-0.3166669209798177,False,2026-03-20 00:00:00,6184.TW,大豐電
True,0,-7.249999999999999,False,2026-03-20 00:00:00,6196.TW,帆宣
True,0,1.0833333333333333,False,2026-03-20 00:00:00,6214.TW,精誠
True,0,-0.21666653951009118,False,2026-03-20 00:00:00,6218.TWO,豪勉
True,0,-0.17499955495198566,False,2026-03-20 00:00:00,6228.TWO,全譜
True,0,-0.008333206176757806,False,2026-03-20 00:00:00,6259.TWO,百徽
True,0,-0.2216666539510091,False,2026-03-20 00:00:00,6264.TWO,富裔
True,0,-0.06666692097981775,False,2026-03-20 00:00:00,6266.TWO,泰詠
True,0,0.06666692097981772,False,2026-03-20 00:00:00,6277.TW,宏正
True,0,-0.150000254313151,False,2026-03-20 00:00:00,6278.TW,台表科
True,0,0.2999992370605469,False,2026-03-20 00:00:00,6281.TW,全國電
True,0,-1.0833333333333335,False,2026-03-20 00:00:00,6417.TWO,韋僑
True,0,1.3166669209798176,False,2026-03-20 00:00:00,6416.TW,瑞祺電通
True,0,-3.133331298828125,False,2026-03-20 00:00:00,6425.TWO,易發
True,0,11.166666666666666,False,2026-03-20 00:00:00,6488.TWO,環球晶
True,0,-0.10833231608072913,False,2026-03-20 00:00:00,6494.TWO,九齊
True,0,-0.383332888285319,False,2026-03-20 00:00:00,6496.TWO,科懋
True,0,60.83333333333333,False,2026-03-20 00:00:00,6510.TWO,精測
True,0,2.7000020345052085,False,2026-03-20 00:00:00,6534.TW,正瀚-創
True,0,-1.2833340962727864,False,2026-03-20 00:00:00,6538.TWO,倉和
True,0,0.008414586385091072,False,2026-03-20 00:00:00,6548.TWO,長科*
True,0,0.20000076293945312,False,2026-03-20 00:00:00,6556.TWO,勝品
True,0,-0.6499996185302734,False,2026-03-20 00:00:00,6570.TWO,維田
True,0,0.9166666666666666,False,2026-03-20 00:00:00,6581.TW,鋼聯
True,0,-1.425000508626302,False,2026-03-20 00:00:00,6593.TWO,台灣銘板
True,0,3.2500000000000004,False,2026-03-20 00:00:00,6596.TWO,寬宏藝術
True,0,-0.008333524068196624,False,2026-03-20 00:00:00,6598.TW,ABC-KY
True,0,-0.5750001271565756,False,2026-03-20 00:00:00,6606.TW,建德工業
True,0,-0.8166669209798176,False,2026-03-20 00:00:00,6615.TWO,慧智
True,0,-1.475001017252604,False,2026-03-20 00:00:00,6649.TWO,台生材
True,0,-1.141665776570638,False,2026-03-20 00:00:00,6657.TW,華安
True,0,-0.8833338419596356,False,2026-03-20 00:00:00,6684.TWO,安格
True,0,0.2666670481363932,False,2026-03-20 00:00:00,6692.TWO,進能服
True,0,0.5666675567626953,False,2026-03-20 00:00:00,6697.TWO,東捷資訊
True,0,-3.935938517252603,False,2026-03-20 00:00:00,6720.TWO,久昌
True,0,-0.7583338419596355,False,2026-03-20 00:00:00,6730.TWO,常廣
True,0,0.06666755676269542,False,2026-03-20 00:00:00,6741.TWO,91APP*-KY
True,0,12.833333333333332,False,2026-03-20 00:00:00,6761.TWO,穩得
True,0,0.05833371480305988,False,2026-03-20 00:00:00,6771.TW,平和環保-創
True,0,-1.9999999999999998,False,2026-03-20 00:00:00,6791.TWO,虎門科技
True,0,-2.6249987284342446,False,2026-03-20 00:00:00,6806.TW,森崴能源
True,0,1.583333333333333,False,2026-03-20 00:00:00,6829.TWO,千附精密
True,0,-1.4999999999999998,False,2026-03-20 00:00:00,6835.TW,圓裕
True,0,-0.5833339691162108,False,2026-03-20 00:00:00,6843.TWO,進典
True,0,0.6166674296061198,False,2026-03-19 00:00:00,6844.TWO,諾貝兒
True,0,-1.0833346048990884,False,2026-03-20 00:00:00,6884.TWO,海柏特
True,0,-0.21666653951009113,False,2026-03-19 00:00:00,6899.TWO,創為精密
True,0,1.5666681925455728,False,2026-03-20 00:00:00,6902.TW,GOGOLOOK
True,0,-1.3333333333333333,False,2026-03-19 00:00:00,6904.TWO,伯鑫
True,0,-0.6000000635782877,False,2026-03-20 00:00:00,6916.TW,華凌
True,0,1.8333346048990884,False,2026-03-20 00:00:00,6918.TW,愛派司
True,0,-7.249999999999999,False,2026-03-20 00:00:00,6953.TWO,家碩
True,0,-0.7432607014973959,False,2026-03-19 00:00:00,6955.TW,邦睿生技-創
True,0,3.5000000000000004,False,2026-03-20 00:00:00,7556.TWO,意德士
True,0,0.7499987284342449,False,2026-03-20 00:00:00,7708.TWO,全家餐飲
True,0,-1.5333328247070312,False,2026-03-20 00:00:00,7715.TWO,裕山
True,0,0.01666704813639322,False,2026-03-19 00:00:00,7716.TWO,昱臺國際
True,0,-1.0833333333333333,False,2026-03-20 00:00:00,7757.TWO,金色三麥
True,0,3.583333333333332,False,2026-03-20 00:00:00,7795.TW,長廣
True,0,-0.45833365122477204,False,2026-03-20 00:00:00,8011.TW,台通
True,0,-0.08333460489908857,False,2026-03-20 00:00:00,8040.TWO,九暘
True,0,-0.28333282470703125,False,2026-03-20 00:00:00,8050.TWO,廣積
True,0,0.18333323796590173,False,2026-03-20 00:00:00,8067.TWO,志旭
True,0,-0.1916661262512207,False,2026-03-20 00:00:00,8071.TWO,能率網通
True,0,-4.166664123535155,False,2026-03-20 00:00:00,8074.TWO,鉅橡
True,0,-1.2583335240681965,False,2026-03-20 00:00:00,8080.TWO,泰霖
True,0,-3.1666666666666665,False,2026-03-20 00:00:00,8081.TW,致新
True,0,-13.333333333333332,False,2026-03-20 00:00:00,8210.TW,勤誠
True,0,-1.3833338419596353,False,2026-03-20 00:00:00,8272.TWO,全景軟體
True,0,-0.30833307902018225,False,2026-03-20 00:00:00,8409.TWO,商之器
True,0,-0.12500000000000003,False,2026-03-20 00:00:00,8411.TW,福貞-KY
True,0,-0.23333231608072916,False,2026-03-20 00:00:00,8415.TWO,大國鋼
True,0,0.44166660308837885,False,2026-03-20 00:00:00,8421.TWO,旭源
True,0,0.03333330154418945,False,2026-03-20 00:00:00,8443.TW,阿瘦
True,0,-0.3166669209798177,False,2026-03-20 00:00:00,8455.TWO,大拓-KY
True,0,-0.10833358764648435,False,2026-03-20 00:00:00,8476.TW,台境*
True,0,-0.025000254313151046,False,2026-03-20 00:00:00,8481.TW,政伸
True,0,-16.833333333333332,False,2026-03-20 00:00:00,8499.TW,鼎炫-KY
True,0,0.0666669209798177,False,2026-03-20 00:00:00,8916.TWO,光隆
True,0,-0.6999994913736979,False,2026-03-20 00:00:00,8924.TWO,大田
True,0,0.10000038146972655,False,2026-03-20 00:00:00,8926.TW,台汽電
True,0,-0.6333335240681967,False,2026-03-20 00:00:00,8927.TWO,北基
True,0,0.12333337465922037,False,2026-03-20 00:00:00,8933.TWO,愛地雅
True,0,8.5,False,2026-03-20 00:00:00,8937.TWO,合騏
True,0,0.01666641235351561,False,2026-03-20 00:00:00,8938.TWO,明安
True,0,-0.050000031789143876,False,2026-03-19 00:00:00,9110.TW,越南控-DR
True,0,-0.4249992370605469,False,2026-03-20 00:00:00,9906.TW,欣巴巴
True,0,-0.09999974568684895,False,2026-03-20 00:00:00,9925.TW,新保
True,0,-0.10833295186360678,False,2026-03-20 00:00:00,9928.TW,中視
True,0,-1.5,False,2026-03-20 00:00:00,9939.TW,宏全
True,0,-1.4999999999999998,False,2026-03-20 00:00:00,9942.TW,茂順
True,0,0.24166647593180335,False,2026-03-20 00:00:00,9950.TWO,萬國通
True,0,1.9999999999999998,False,2026-03-20 00:00:00,9958.TW,世紀鋼
