is_squeezed,energy_level,momentum,fired,Signal,Close,timestamp,ticker,name
True,3,0.0,False,賣出 (動能轉弱),15.75,2026-03-25 00:00:00,4502.TWO,健信
True,2,0.16666666666666666,False,觀望 (動能減弱),20.049999237060547,2026-03-25 00:00:00,3252.TWO,海灣
True,2,0.03333314259847005,False,觀望 (動能減弱),17.649999618530273,2026-03-25 00:00:00,4972.TWO,湯石照明
True,2,0.005000114440917969,False,觀望 (動能減弱),8.9399995803833,2026-03-25 00:00:00,5531.TW,鄉林
True,2,0.7999998728434244,False,買入 (動能增強),31.899999618530273,2026-03-25 00:00:00,6929.TWO,佑全
True,2,0.17500019073486328,False,觀望 (動能減弱),12.800000190734863,2026-03-25 00:00:00,8024.TWO,佑華
True,2,0.0,False,觀察 (跌勢收斂),11.850000381469727,2026-03-25 00:00:00,8443.TW,阿瘦
True,1,0.15000009536743164,False,買入 (動能增強),9.710000038146973,2026-03-25 00:00:00,1213.TW,大飲
True,1,-0.0666667620340983,False,觀察 (跌勢收斂),10.399999618530273,2026-03-25 00:00:00,1324.TW,地球
True,1,0.3166672388712565,False,買入 (動能增強),23.0,2026-03-25 00:00:00,1528.TW,恩德
True,1,0.08333333333333333,False,買入 (動能增強),17.100000381469727,2026-03-25 00:00:00,1742.TWO,台蠟
True,1,0.025000254313151046,False,買入 (動能增強),31.700000762939453,2026-03-25 00:00:00,1737.TW,臺鹽
True,1,0.04999987284342447,False,觀望 (動能減弱),13.5,2026-03-25 00:00:00,1813.TWO,寶利徠
True,1,-0.16666650772094727,False,賣出 (動能轉弱),14.5,2026-03-25 00:00:00,2023.TW,燁輝
True,1,0.42499987284342444,False,觀望 (動能減弱),36.95000076293945,2026-03-25 00:00:00,2027.TW,大成鋼
True,1,-3.083333333333333,False,觀察 (跌勢收斂),123.0,2026-03-25 00:00:00,2385.TW,群光
True,1,0.8833332061767578,False,買入 (動能增強),41.70000076293945,2026-03-25 00:00:00,2740.TWO,天蔥
True,1,-0.05833307902018228,False,觀察 (跌勢收斂),23.700000762939453,2026-03-25 00:00:00,2901.TW,欣欣
True,1,-0.4750003814697265,False,觀察 (跌勢收斂),37.099998474121094,2026-03-25 00:00:00,2926.TWO,誠品生活
True,1,-0.17499987284342447,False,觀察 (跌勢收斂),41.599998474121094,2026-03-25 00:00:00,3168.TW,眾福科
True,1,-0.5166670481363932,False,觀察 (跌勢收斂),52.20000076293945,2026-03-25 00:00:00,3205.TWO,佰研
True,1,-0.1833333969116211,False,觀察 (跌勢收斂),17.25,2026-03-25 00:00:00,3432.TW,台端
True,1,0.016666412353515625,False,觀望 (動能減弱),99.4000015258789,2026-03-24 00:00:00,3454.TW,晶睿
True,1,0.04166730244954425,False,買入 (動能增強),35.400001525878906,2026-03-25 00:00:00,3466.TWO,德晉
True,1,-0.8416671752929688,False,觀察 (跌勢收斂),35.599998474121094,2026-03-25 00:00:00,4127.TWO,天良
True,1,0.12833356857299805,False,買入 (動能增強),10.149999618530273,2026-03-25 00:00:00,4406.TWO,新昕纖
True,1,-0.19166692097981766,False,觀察 (跌勢收斂),18.75,2026-03-25 00:00:00,4538.TWO,大詠城
True,1,-0.016667048136393227,False,觀察 (跌勢收斂),18.799999237060547,2026-03-25 00:00:00,4558.TWO,寶緯
True,1,0.2233333587646484,False,買入 (動能增強),10.100000381469727,2026-03-25 00:00:00,4702.TWO,中美實
True,1,-0.06666628519694012,False,觀察 (跌勢收斂),40.599998474121094,2026-03-25 00:00:00,4907.TWO,富宇
True,1,0.33333206176757807,False,買入 (動能增強),81.19999694824219,2026-03-25 00:00:00,4987.TWO,科誠
True,1,-0.5416666666666666,False,觀察 (跌勢收斂),39.650001525878906,2026-03-25 00:00:00,5201.TWO,凱衛
True,1,-0.33333301544189453,False,觀察 (跌勢收斂),22.799999237060547,2026-03-25 00:00:00,5211.TWO,蒙恬
True,1,-0.1916669209798177,False,賣出 (動能轉弱),19.049999237060547,2026-03-25 00:00:00,5220.TWO,萬達光電
True,1,0.08333333333333337,False,買入 (動能增強),132.0,2026-03-25 00:00:00,5236.TWO,凌陽創新
True,1,-0.04166634877522787,False,賣出 (動能轉弱),17.200000762939453,2026-03-25 00:00:00,5348.TWO,正能量智能
True,1,-0.10833326975504558,False,賣出 (動能轉弱),14.5,2026-03-25 00:00:00,5450.TWO,南良
True,1,0.24166631698608398,False,買入 (動能增強),16.149999618530273,2026-03-25 00:00:00,5514.TWO,三豐
True,1,-0.30833307902018225,False,觀察 (跌勢收斂),38.95000076293945,2026-03-25 00:00:00,5902.TWO,德記
True,1,0.03333330154418945,False,買入 (動能增強),5.920000076293945,2026-03-25 00:00:00,5907.TW,大洋-KY
True,1,0.400000254313151,False,買入 (動能增強),94.30000305175781,2026-03-25 00:00:00,6023.TWO,元大期
True,1,-0.1250001589457194,False,觀察 (跌勢收斂),11.949999809265137,2026-03-25 00:00:00,6109.TWO,亞元
True,1,-0.08333333333333331,False,觀察 (跌勢收斂),47.95000076293945,2026-03-25 00:00:00,6184.TW,大豐電
True,1,0.6666666666666666,False,買入 (動能增強),118.5,2026-03-25 00:00:00,6523.TWO,達爾膚
True,1,0.23333295186360675,False,買入 (動能增強),19.0,2026-03-25 00:00:00,6661.TWO,威健生技
True,1,0.11666615804036459,False,觀望 (動能減弱),64.0,2026-03-25 00:00:00,6844.TWO,諾貝兒
True,1,-0.5666656494140625,False,觀察 (跌勢收斂),71.0,2026-03-25 00:00:00,6846.TWO,綠茵
True,1,-0.20833333333333331,False,賣出 (動能轉弱),30.0,2026-03-25 00:00:00,6971.TWO,惠民實業
True,1,-17.833333333333332,False,觀察 (跌勢收斂),904.0,2026-03-25 00:00:00,8210.TW,勤誠
True,1,0.03333346048990886,False,買入 (動能增強),12.300000190734863,2026-03-25 00:00:00,8411.TW,福貞-KY
True,1,0.5833336512247722,False,買入 (動能增強),20.25,2026-03-25 00:00:00,8476.TW,台境*
True,1,-0.18499994277954102,False,觀察 (跌勢收斂),9.880000114440918,2026-03-25 00:00:00,8488.TW,吉源-KY
True,1,-0.04999923706054687,False,觀察 (跌勢收斂),40.70000076293945,2026-03-25 00:00:00,9925.TW,新保
True,1,0.049999872843424484,False,買入 (動能增強),17.75,2026-03-25 00:00:00,9928.TW,中視
True,0,0.08333333333333333,False,觀望 (動能減弱),13.75,2026-03-25 00:00:00,1219.TW,福壽
True,0,0.141665776570638,False,買入 (動能增強),44.75,2026-03-25 00:00:00,1229.TW,聯華
True,0,-1.5833333333333333,False,觀察 (跌勢收斂),150.5,2026-03-25 00:00:00,1232.TW,大統益
True,0,-0.7666664123535156,False,賣出 (動能轉弱),26.5,2026-03-25 00:00:00,1236.TW,宏亞
True,0,0.5333328247070311,False,買入 (動能增強),59.20000076293945,2026-03-25 00:00:00,1240.TWO,茂生農經
True,0,-0.5,False,觀察 (跌勢收斂),279.5,2026-03-25 00:00:00,1264.TWO,德麥
True,0,-2.5833333333333335,False,觀察 (跌勢收斂),157.5,2026-03-25 00:00:00,1268.TWO,漢來美食
True,0,0.208333969116211,False,買入 (動能增強),33.95000076293945,2026-03-25 00:00:00,1307.TW,三芳
True,0,0.6916666030883788,False,觀望 (動能減弱),13.199999809265137,2026-03-25 00:00:00,1312.TW,國喬
True,0,-0.21666717529296878,False,觀察 (跌勢收斂),63.79999923706055,2026-03-25 00:00:00,1315.TW,達新
True,0,-0.5083325703938801,False,觀察 (跌勢收斂),33.900001525878906,2026-03-25 00:00:00,1321.TW,大洋
True,0,-0.20166651407877603,False,觀察 (跌勢收斂),9.680000305175781,2026-03-25 00:00:00,1413.TW,宏洲
True,0,-0.024999936421712235,False,觀察 (跌勢收斂),11.600000381469727,2026-03-25 00:00:00,1416.TW,廣豐
True,0,-0.4833335876464843,False,觀察 (跌勢收斂),19.049999237060547,2026-03-25 00:00:00,1418.TW,東華
True,0,-0.05999994277954101,False,觀察 (跌勢收斂),9.9399995803833,2026-03-25 00:00:00,1441.TW,大東
False,0,-0.43333339691162104,True,強烈賣出 (跌破),17.899999618530273,2026-03-25 00:00:00,1451.TW,年興
False,0,0.29333337148030597,True,強烈買入 (爆發),7.25,2026-03-25 00:00:00,1460.TW,宏遠
True,0,-0.15833314259847006,False,觀察 (跌勢收斂),17.850000381469727,2026-03-25 00:00:00,1463.TW,強盛新
True,0,-0.6083329518636067,False,觀察 (跌勢收斂),22.350000381469727,2026-03-25 00:00:00,1470.TW,大統新創
True,0,0.42500003178914386,False,買入 (動能增強),13.350000381469727,2026-03-25 00:00:00,1471.TW,首利
True,0,-0.06666676203409831,False,觀察 (跌勢收斂),11.350000381469727,2026-03-25 00:00:00,1506.TW,正道
True,0,-1.3666667938232422,False,觀察 (跌勢收斂),60.70000076293945,2026-03-25 00:00:00,1525.TW,江申
True,0,0.48333326975504554,False,買入 (動能增強),30.25,2026-03-25 00:00:00,1533.TW,車王電
True,0,0.08333333333333331,False,買入 (動能增強),124.5,2026-03-25 00:00:00,1537.TW,廣隆
True,0,0.8833338419596355,False,買入 (動能增強),25.450000762939453,2026-03-25 00:00:00,1541.TW,錩泰
True,0,0.8333333333333333,False,買入 (動能增強),129.5,2026-03-25 00:00:00,1580.TWO,新麥
True,0,0.9833335876464843,False,買入 (動能增強),31.850000381469727,2026-03-25 00:00:00,1570.TWO,力肯
True,0,1.9500001271565754,False,買入 (動能增強),42.849998474121094,2026-03-25 00:00:00,1595.TWO,川寶
True,0,-0.02819188435872396,False,賣出 (動能轉弱),44.29999923706055,2026-03-25 00:00:00,1712.TW,興農
True,0,-0.19833310445149738,False,觀察 (跌勢收斂),9.640000343322754,2026-03-25 00:00:00,1714.TW,和桐
True,0,0.4999999999999999,False,買入 (動能增強),62.5,2026-03-25 00:00:00,1717.TW,長興
True,0,0.3433334032694499,False,觀望 (動能減弱),7.380000114440918,2026-03-25 00:00:00,1718.TW,中纖
True,0,-1.6166661580403645,False,觀察 (跌勢收斂),63.0,2026-03-25 00:00:00,1720.TW,生達
True,0,-0.7583332061767578,False,賣出 (動能轉弱),45.20000076293945,2026-03-25 00:00:00,1722.TW,台肥
True,0,-0.5333334604899088,False,觀察 (跌勢收斂),52.79999923706055,2026-03-25 00:00:00,1730.TW,花仙子
True,0,-0.14999993642171222,False,觀察 (跌勢收斂),21.799999237060547,2026-03-25 00:00:00,1731.TW,美吾華
True,0,0.4583336512247721,False,買入 (動能增強),31.299999237060547,2026-03-25 00:00:00,1734.TW,杏輝
True,0,-2.8333333333333335,False,觀察 (跌勢收斂),145.5,2026-03-25 00:00:00,1773.TW,勝一
True,0,0.3333333333333333,False,買入 (動能增強),136.5,2026-03-25 00:00:00,1788.TWO,杏昌
True,0,0.2833340962727864,False,買入 (動能增強),108.0,2026-03-25 00:00:00,1815.TWO,富喬
True,0,-0.033334096272786454,False,觀察 (跌勢收斂),38.75,2026-03-25 00:00:00,1817.TW,凱撒衛
True,0,1.1499989827473958,False,觀望 (動能減弱),68.0999984741211,2026-03-25 00:00:00,2015.TW,豐興
True,0,0.08333365122477215,False,買入 (動能增強),24.450000762939453,2026-03-25 00:00:00,2020.TW,美亞
True,0,0.29166698455810547,False,買入 (動能增強),20.399999618530273,2026-03-25 00:00:00,2034.TW,允強
False,0,-0.625,True,強烈賣出 (跌破),27.649999618530273,2026-03-25 00:00:00,2035.TWO,唐榮
True,0,-10.749999999999998,False,觀察 (跌勢收斂),234.5,2026-03-25 00:00:00,2049.TW,上銀
True,0,0.6083335876464844,False,買入 (動能增強),15.600000381469727,2026-03-25 00:00:00,2038.TW,海光
True,0,-0.6000000635782876,False,賣出 (動能轉弱),16.700000762939453,2026-03-25 00:00:00,2061.TWO,風青
True,0,0.3333333333333333,False,買入 (動能增強),26.899999618530273,2026-03-25 00:00:00,2063.TWO,世鎧
True,0,-0.23333295186360675,False,賣出 (動能轉弱),11.699999809265137,2026-03-24 00:00:00,2064.TWO,晉椿
True,0,0.16666698455810547,False,買入 (動能增強),18.850000381469727,2026-03-25 00:00:00,2069.TW,運錩
True,0,-0.008333206176757812,False,觀察 (跌勢收斂),39.54999923706055,2026-03-25 00:00:00,2070.TWO,精湛
True,0,0.5750004450480142,False,觀望 (動能減弱),19.200000762939453,2026-03-25 00:00:00,2103.TW,台橡
True,0,0.024999618530273438,False,買入 (動能增強),12.050000190734863,2026-03-25 00:00:00,2104.TW,國際中橡
True,0,0.15833346048990884,False,買入 (動能增強),15.149999618530273,2026-03-25 00:00:00,2109.TW,華豐
True,0,0.23333358764648438,False,買入 (動能增強),102.0,2026-03-25 00:00:00,2211.TW,長榮鋼
True,0,-0.8000001907348632,False,賣出 (動能轉弱),30.75,2026-03-25 00:00:00,2221.TWO,大甲
True,0,5.583333333333334,False,買入 (動能增強),232.5,2026-03-25 00:00:00,2233.TW,宇隆
True,0,-4.083333333333333,False,觀察 (跌勢收斂),111.0,2026-03-25 00:00:00,2236.TW,百達-KY
True,0,1.6666663487752276,False,買入 (動能增強),30.399999618530273,2026-03-25 00:00:00,2241.TW,艾姆勒
True,0,13.333333333333332,False,買入 (動能增強),230.0,2026-03-25 00:00:00,2313.TW,華通
True,0,-0.17499971389770508,False,觀察 (跌勢收斂),15.300000190734863,2026-03-25 00:00:00,2332.TW,友訊
True,0,-1.4416675567626955,False,賣出 (動能轉弱),48.79999923706055,2026-03-25 00:00:00,2338.TW,光罩
True,0,2.9916674296061196,False,買入 (動能增強),44.95000076293945,2026-03-25 00:00:00,2355.TW,敬鵬
True,0,0.4833342234293619,False,買入 (動能增強),61.79999923706055,2026-03-25 00:00:00,2364.TW,倫飛
True,0,3.4166666666666665,False,買入 (動能增強),75.0999984741211,2026-03-25 00:00:00,2367.TW,燿華
True,0,0.016666412353515625,False,買入 (動能增強),56.5,2026-03-25 00:00:00,2373.TW,震旦行
True,0,-2.500001271565755,False,賣出 (動能轉弱),90.69999694824219,2026-03-25 00:00:00,2377.TW,微星
False,0,14.75,True,強烈買入 (爆發),489.0,2026-03-25 00:00:00,2379.TW,瑞昱
True,0,-4.583333333333333,False,觀察 (跌勢收斂),285.0,2026-03-25 00:00:00,2382.TW,廣達
True,0,1.875,False,觀望 (動能減弱),44.45000076293945,2026-03-25 00:00:00,2387.TW,精元
True,0,2.6166671117146807,False,觀望 (動能減弱),36.599998474121094,2026-03-25 00:00:00,2406.TW,國碩
True,0,-0.375,False,觀察 (跌勢收斂),15.0,2026-03-25 00:00:00,2409.TW,友達
True,0,-1.8333333333333333,False,賣出 (動能轉弱),135.0,2026-03-25 00:00:00,2412.TW,中華電
True,0,0.6916669209798177,False,觀望 (動能減弱),30.25,2026-03-25 00:00:00,2419.TW,仲琦
False,0,1.1000003814697266,True,強烈買入 (爆發),52.599998474121094,2026-03-25 00:00:00,2420.TW,新巨
True,0,0.6999982198079426,False,買入 (動能增強),48.900001525878906,2026-03-25 00:00:00,2423.TW,固緯
True,0,-0.3999996185302734,False,觀察 (跌勢收斂),29.200000762939453,2026-03-25 00:00:00,2434.TW,統懋
True,0,0.9999999999999999,False,買入 (動能增強),22.5,2026-03-25 00:00:00,2438.TW,翔耀
True,0,-0.266666571299235,False,賣出 (動能轉弱),13.350000381469727,2026-03-25 00:00:00,2444.TW,兆勁
True,0,0.08333333333333326,False,買入 (動能增強),187.5,2026-03-25 00:00:00,2474.TW,可成
True,0,0.650000254313151,False,買入 (動能增強),24.200000762939453,2026-03-25 00:00:00,2477.TW,美隆電
False,0,-3.0666662851969395,True,強烈賣出 (跌破),62.599998474121094,2026-03-25 00:00:00,2478.TW,大毅
True,0,-1.7499999999999998,False,觀察 (跌勢收斂),141.5,2026-03-25 00:00:00,2480.TW,敦陽科
True,0,-0.1916666030883789,False,觀察 (跌勢收斂),16.100000381469727,2026-03-25 00:00:00,2491.TW,吉祥全
True,0,0.4333343505859375,False,買入 (動能增強),69.19999694824219,2026-03-25 00:00:00,2496.TW,卓越
True,0,-0.005000114440917969,False,觀察 (跌勢收斂),9.020000457763672,2026-03-25 00:00:00,2506.TW,太設
True,0,-0.030000050862630207,False,觀察 (跌勢收斂),8.130000114440918,2026-03-25 00:00:00,2511.TW,太子
True,0,0.10833358764648438,False,買入 (動能增強),20.25,2026-03-25 00:00:00,2534.TW,宏盛
True,0,1.5833320617675781,False,買入 (動能增強),73.9000015258789,2026-03-25 00:00:00,2535.TW,達欣工
True,0,-1.589457193987287e-07,False,觀察 (跌勢收斂),10.449999809265137,2026-03-25 00:00:00,2537.TW,聯上發
True,0,-0.6499989827473958,False,觀察 (跌勢收斂),48.70000076293945,2026-03-25 00:00:00,2539.TW,櫻花建
True,0,-0.12499936421712238,False,觀察 (跌勢收斂),47.5,2026-03-25 00:00:00,2540.TW,愛山林
True,0,-0.48333295186360675,False,觀察 (跌勢收斂),36.95000076293945,2026-03-25 00:00:00,2545.TW,皇翔
True,0,-0.17500034968058267,False,賣出 (動能轉弱),10.899999618530273,2026-03-25 00:00:00,2547.TW,日勝生
True,0,-0.31666660308837885,False,賣出 (動能轉弱),14.550000190734863,2026-03-25 00:00:00,2611.TW,志信
True,0,-1.3035443623860676,False,賣出 (動能轉弱),23.700000762939453,2026-03-25 00:00:00,2613.TW,中櫃
True,0,-0.07500012715657552,False,觀察 (跌勢收斂),20.75,2026-03-25 00:00:00,2614.TW,東森
True,0,-4.183331807454427,False,賣出 (動能轉弱),75.5,2026-03-25 00:00:00,2615.TW,萬海
True,0,-0.3583335876464843,False,賣出 (動能轉弱),30.799999237060547,2026-03-25 00:00:00,2617.TW,台航
True,0,0.4916664759318034,False,觀望 (動能減弱),19.350000381469727,2026-03-25 00:00:00,2724.TWO,藝舍-KY
True,0,5.416666666666666,False,買入 (動能增強),173.5,2026-03-25 00:00:00,2729.TWO,瓦城
True,0,1.0333328247070312,False,買入 (動能增強),34.0,2026-03-25 00:00:00,2739.TW,寒舍
False,0,-0.9429041544596354,True,強烈賣出 (跌破),72.69999694824219,2026-03-25 00:00:00,2762.TW,世界健身-KY
True,0,0.650000254313151,False,買入 (動能增強),31.600000381469727,2026-03-25 00:00:00,2816.TW,旺旺保
True,0,0.4249995549519856,False,買入 (動能增強),20.549999237060547,2026-03-25 00:00:00,2838.TW,聯邦銀
True,0,-0.6666666666666665,False,賣出 (動能轉弱),116.0,2026-03-25 00:00:00,2850.TW,新產
True,0,-0.16666634877522785,False,觀察 (跌勢收斂),24.450000762939453,2026-03-25 00:00:00,2887.TW,台新新光金
True,0,0.12166659037272134,False,買入 (動能增強),9.930000305175781,2026-03-25 00:00:00,2897.TW,王道銀行
True,0,0.09833327929178873,False,觀望 (動能減弱),5.070000171661377,2026-03-25 00:00:00,2911.TW,麗嬰房
True,0,0.14166704813639322,False,買入 (動能增強),41.0,2026-03-25 00:00:00,2948.TWO,寶陞
True,0,0.46666526794433594,False,買入 (動能增強),50.599998474121094,2026-03-25 00:00:00,3003.TW,健和興
True,0,0.1916664441426595,False,買入 (動能增強),12.600000381469727,2026-03-25 00:00:00,3011.TW,今皓
True,0,0.1249998410542806,False,買入 (動能增強),10.149999618530273,2026-03-25 00:00:00,3024.TW,憶聲
True,0,2.416667302449544,False,買入 (動能增強),54.400001525878906,2026-03-25 00:00:00,3028.TW,增你強
True,0,-0.8333333333333334,False,觀察 (跌勢收斂),377.5,2026-03-25 00:00:00,3034.TW,聯詠
True,0,1.8333333333333333,False,買入 (動能增強),91.69999694824219,2026-03-25 00:00:00,3042.TW,晶技
True,0,-0.8666667938232422,False,觀察 (跌勢收斂),20.600000381469727,2026-03-25 00:00:00,3043.TW,科風
True,0,-10.416666666666666,False,觀察 (跌勢收斂),357.0,2026-03-25 00:00:00,3044.TW,健鼎
True,0,-1.4666671752929688,False,賣出 (動能轉弱),57.70000076293945,2026-03-25 00:00:00,3078.TWO,僑威
True,0,97.5,False,買入 (動能增強),1540.0,2026-03-25 00:00:00,3081.TWO,聯亞
True,0,-0.6416667302449544,False,賣出 (動能轉弱),31.350000381469727,2026-03-25 00:00:00,3095.TWO,及成
True,0,1.2250000635782876,False,買入 (動能增強),27.100000381469727,2026-03-25 00:00:00,3122.TWO,笙泉
True,0,-0.09999974568684897,False,賣出 (動能轉弱),33.45000076293945,2026-03-25 00:00:00,3118.TWO,進階
True,0,-1.9999999999999998,False,觀察 (跌勢收斂),222.0,2026-03-25 00:00:00,3130.TW,一零四
True,0,-0.48333295186360675,False,賣出 (動能轉弱),56.0,2026-03-25 00:00:00,3162.TWO,精確
True,0,0.36666647593180335,False,買入 (動能增強),18.25,2026-03-25 00:00:00,3164.TW,景岳
True,0,0.5666656494140625,False,買入 (動能增強),97.9000015258789,2026-03-25 00:00:00,3169.TWO,亞信
True,0,1.2583332061767576,False,觀望 (動能減弱),39.5,2026-03-25 00:00:00,3206.TWO,志豐
True,0,8.083333333333332,False,買入 (動能增強),347.5,2026-03-25 00:00:00,3211.TWO,順達
True,0,1.0666669209798176,False,觀望 (動能減弱),99.80000305175781,2026-03-25 00:00:00,3213.TWO,茂訊
True,0,2.6666666666666665,False,買入 (動能增強),156.0,2026-03-25 00:00:00,3217.TWO,優群
True,0,-1.25,False,觀察 (跌勢收斂),128.0,2026-03-25 00:00:00,3231.TW,緯創
True,0,-2.1166661580403643,False,觀察 (跌勢收斂),40.5,2026-03-25 00:00:00,3230.TWO,錦明
True,0,-0.5916671752929686,False,觀察 (跌勢收斂),22.549999237060547,2026-03-25 00:00:00,3232.TWO,昱捷
True,0,-0.01666688919067382,False,觀察 (跌勢收斂),14.149999618530273,2026-03-25 00:00:00,3276.TWO,宇環
False,0,-0.4999998410542805,True,強烈賣出 (跌破),14.649999618530273,2026-03-25 00:00:00,3288.TWO,點晶
True,0,-0.37499999999999994,False,觀察 (跌勢收斂),46.25,2026-03-25 00:00:00,3303.TWO,岱稜
True,0,-2.3999989827473955,False,觀察 (跌勢收斂),76.30000305175781,2026-03-25 00:00:00,3310.TWO,佳穎
True,0,0.17500082651774085,False,買入 (動能增強),33.45000076293945,2026-03-25 00:00:00,3311.TW,閎暉
True,0,-0.25000031789143873,False,賣出 (動能轉弱),27.549999237060547,2026-03-25 00:00:00,3354.TWO,律勝
True,0,0.06666596730550131,False,買入 (動能增強),17.299999237060547,2026-03-25 00:00:00,3373.TWO,熱映
True,0,0.09166590372721356,False,買入 (動能增強),39.150001525878906,2026-03-25 00:00:00,3379.TWO,彬台
True,0,1.266667048136393,False,觀望 (動能減弱),36.45000076293945,2026-03-25 00:00:00,3380.TW,明泰
True,0,4.75,False,買入 (動能增強),323.5,2026-03-25 00:00:00,3413.TW,京鼎
True,0,6.249999999999999,False,買入 (動能增強),152.0,2026-03-25 00:00:00,3416.TW,融程電
True,0,0.29999987284342444,False,買入 (動能增強),16.399999618530273,2026-03-25 00:00:00,3419.TW,譁裕
True,0,0.024999618530273438,False,買入 (動能增強),39.349998474121094,2026-03-25 00:00:00,3447.TW,展達
True,0,-0.7166671752929688,False,賣出 (動能轉弱),40.900001525878906,2026-03-25 00:00:00,3465.TWO,進泰電子
True,0,-1.9833348592122395,False,觀察 (跌勢收斂),87.19999694824219,2026-03-25 00:00:00,3479.TWO,安勤
True,0,0.8749996821085612,False,買入 (動能增強),26.299999237060547,2026-03-25 00:00:00,3490.TWO,單井
True,0,-0.29333337148030597,False,觀察 (跌勢收斂),8.130000114440918,2026-03-25 00:00:00,3494.TW,誠研
True,0,-0.14166704813639322,False,賣出 (動能轉弱),19.25,2026-03-25 00:00:00,3516.TWO,亞帝歐
True,0,0.35833342870076496,False,買入 (動能增強),14.850000381469727,2026-03-25 00:00:00,3520.TWO,華盈
True,0,6.666666666666666,False,買入 (動能增強),288.5,2026-03-25 00:00:00,3526.TWO,凡甲
True,0,1.7583338419596353,False,買入 (動能增強),50.79999923706055,2026-03-25 00:00:00,3543.TW,州巧
True,0,1.0666656494140625,False,買入 (動能增強),82.30000305175781,2026-03-25 00:00:00,3548.TWO,兆利
True,0,-3.083333333333333,False,觀察 (跌勢收斂),183.0,2026-03-25 00:00:00,3551.TWO,世禾
True,0,0.7416667938232421,False,買入 (動能增強),50.20000076293945,2026-03-25 00:00:00,3588.TW,通嘉
True,0,-0.47500038146972656,False,賣出 (動能轉弱),39.849998474121094,2026-03-25 00:00:00,3594.TWO,磐儀
False,0,-1.5916662216186523,True,強烈賣出 (跌破),24.5,2026-03-25 00:00:00,3623.TWO,富晶通
True,0,-0.10000101725260413,False,觀察 (跌勢收斂),67.0999984741211,2026-03-25 00:00:00,3628.TWO,盈正
